#Register Name,Register Address,Register Size,Register Description,Data Representatation,Units,Range,Scaling,Example,Writeable,Notes
Software_Version_Register_A,0,16 bits,Information on the overall software version for the ESS,Hex Value,n/a,n/a,n/a,0x0101,No,"High Byte = Major Version, Low Byte = Minor 1 Version"
Software_Version_Register_B,1,16 bits,Information on the overall software version for the ESS,Hex Value,n/a,n/a,n/a,0x0501,No,"High Byte = Minor 2 Version, Low Byte = Minor 3 Version"
Modbus_Software_Version_Register_A,2,16 bits,Information on the Modbus componet software version,Hex Value,n/a,n/a,n/a,0x0100,No,"High Byte = Major Version, Low Byte = Minor 1 Version"
Modbus_Software_Version_Register_B,3,16 bits,Information on the Modbus componet software version,Hex Value,n/a,n/a,n/a,0x0101,No,"High Byte = Minor 2 Version, Low Byte = Minor 3 Version"
Parameter_Configuration_File_CRC,4,16 bits,Cyclic Redundancy Check value for the BMS Parameter file,Hex Value,n/a,n/a,n/a,0xF54D,No,Can be used to monitor if any BMS operating parameters have been changed
,,,,,,,,,,
Max_Discharge_Current_Limit_ESS,10,16 bits,Max amount of discharge current the Connected ESS can provide,Signed Integer,Amps,0 -> 7200,x1,2200,No,Always positive for discharge current limit
Max_Charge_Current_Limit_ESS,11,16 bits,Max amount of charge current the Connected ESS can accept,Signed Integer,Amps,-5400 -> 0,x1,-1500,No,Always negative for charge current limit
Discharge_Energy_In_Connected_ESS_Register_A,12,16 bits,Energy available for discharging from the Connected ESS,Unsigned Long Integer,Watt Hours,"0 -> 1,800,000",x1,0x0007,No,High word of 32 bit register
Discharge_Energy_In_Connected_ESS_Register_B,13,16 bits,,Unsigned Long Integer,Watt Hours,-,-,0xA120,No,Low word of 32 bit register
Regen_Energy_In_Connected_ESS_Register_A,14,16 bits,Capacity to take Energy via charging into the Connected ESS,Unsigned Long Integer,Watt Hours,"0 -> 1,800,000",x1,0x0007,No,High word of 32 bit register
Regen_Energy_In_Connected_ESS_Register_B,15,16 bits,,Unsigned Long Integer,Watt Hours,-,-,0xA120,No,Low word of 32 bit register
Number_Of_Strings_ESS,16,16 bits,How many strings are installed in this ESS,Unsigned Integer,n/a,1 -> 24,n/a,8,No,Should be configured during commissioning
Number_Of_Connected_Strings_ESS,17,16 bits,How many strings in the ESS are currently Connected to the DC Bus,Unsigned Integer,n/a,0 -> 24,n/a,5,No,
Bus_Voltage_ESS,18,16 bits,DC Bus Voltage on the ESS,Unsigned Integer,Volts,0 -> 11000,x10,8500,No,8500 = 850.0V
Current_ESS,19,16 bits,Total Current in or out of the ESS,Signed Integer,Amps,-6000 -> +8000,x1,2300,No,
SoC_ESS,20,16 bits,Effective SoC of the ESS,Unsigned Integer,Percentage,0 -> 1000,x10,750,No,750 = 75.0%
SoH_ESS,21,16 bits,Effective SoH (Capacity) of the ESS,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,995 = 99.5%
Element_Voltage_Max_ESS,22,16 bits,Max cell/element voltage in the ESS,Unsigned Integer,Volts,0 -> 5000,x1000,3950,No,3950 = 3.950V
Element_Voltage_Min_ESS,23,16 bits,Min cell/element voltage in the ESS,Unsigned Integer,Volts,0 -> 5000,x1000,3750,No,3750 = 3.750V
Element_Voltage_Average_ESS,24,16 bits,Average cell/element voltage in the ESS,Unsigned Integer,Volts,0 -> 5000,x1000,3850,No,3850 = 3.850V
Element_Temperature_Max_ESS,25,16 bits,Max stack temperature in the ESS,Signed Integer,Celsius,-400 -> 1000,x10,295,No,295 = 29.5 Degrees Celsius
Element_Temperature_Min_ESS,26,16 bits,Min stack temperature in the ESS,Signed Integer,Celsius,-400 -> 1000,x10,260,No,260 = 26.0 Degrees Celsius
Element_Temperature_Average_ESS,27,16 bits,Average stack temperature in the ESS,Signed Integer,Celsius,-400 -> 1000,x10,270,No,270 = 27.0 Degrees Celsius
Alarms_Bit_Field_Register_A_ESS,28,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,0x0020 indicates alarm '6' is Asserted
Alarms_Bit_Field_Register_B_ESS,29,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,0x0020 indicates alarm '22' is Asserted
Alarms_Bit_Field_Register_C_ESS,30,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,0x0020 indicates alarm '38' is Asserted
Alarms_Bit_Field_Register_D_ESS,31,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,0x0020 indicates alarm '54' is Asserted
,,,,,,,,,,
Max_Discharge_Current_Limit_Zone_1,100,16 bits,Max amount of discharge current the Connected Zone 1 strings can provide,Signed Integer,Amps,0 -> 7200,x1,2200,No,Always positive for discharge current limit
Max_Discharge_Current_Limit_Zone_2,101,16 bits,Max amount of discharge current the Connected Zone 2 strings can provide,Signed Integer,Amps,0 -> 7200,x1,2200,No,
Max_Discharge_Current_Limit_Zone_3,102,16 bits,Max amount of discharge current the Connected Zone 3 strings can provide,Signed Integer,Amps,0 -> 7200,x1,2200,No,
Max_Discharge_Current_Limit_Zone_4,103,16 bits,Max amount of discharge current the Connected Zone 4 strings can provide,Signed Integer,Amps,0 -> 7200,x1,2200,No,
Max_Discharge_Current_Limit_Zone_5,104,16 bits,Max amount of discharge current the Connected Zone 5 strings can provide,Signed Integer,Amps,0 -> 7200,x1,2200,No,
